Date/Time: 1984.07.12 12:00:00 UTC (GMT - Delta T), JD = 2445894.000000
Sidereal Time: 07:22:15, Delta T = 54.1 seconds
Geocentric positions

Phase of Moon: 0.481 (0.000=New; 0.250=First 1/4; 0.500=Full; 0.750=Last 1/4)

Planet           Longitude       Latitude  Right Asc.  Declination
Sun            20 Cnc 18'10"   - 0�00'00"   07:27:51    21�54'27"
Moon           13 Cap 15'22"   - 3�07'14"   18:58:59   -25�53'12"
Moon's Node    05 Gem 54'55"R    0�00'00"   04:16:06    21�17'47"
Apogee         28 Psc 45'32"   - 4�44'06"   00:03:00   - 4�50'13"
Mercury        10 Leo 06'38"     1�31'07"   08:51:58    19�10'32"
Venus          27 Cnc 37'01"     1�06'46"   07:59:43    21�43'52"
Mars           14 Sco 56'48"   - 2�08'57"   14:47:16   -18�22'33"
Jupiter        06 Cap 27'41"R    0�02'02"   18:28:08   -23�15'03"
Saturn         09 Sco 42'05"R    2�24'09"   14:32:18   -12�26'29"
Uranus         10 Sgr 04'28"R    0�01'38"   16:33:47   -21�56'10"
Neptune        29 Sgr 29'27"R    1�12'38"   17:57:48   -22�13'51"
Pluto          29 Lib 19'03"    16�55'45"   14:12:45     4�38'05"
Chiron         06 Gem 28'55"   - 3�46'04"   04:21:11    17�40'48"
Quaoar         16 Sco 37'08"R    5�06'53"   15:02:34   -11�53'59"
Sedna          08 Tau 34'01"   -11�25'41"   02:39:22     3�30'55"
Sgr A*/GalCtr  26 Sgr 38'12"   - 5�36'21"   17:44:41   -29�00'12"
