Date/Time: 1952.12.05 12:00:00 UTC (GMT - Delta T), JD = 2434352.000000
Sidereal Time: 16:56:54, Delta T = 30.3 seconds
Geocentric positions

Phase of Moon: 0.628 (0.000=New; 0.250=First 1/4; 0.500=Full; 0.750=Last 1/4)

Planet           Longitude       Latitude  Right Asc.  Declination
Sun            13 Sgr 18'40"     0�00'00"   16:47:37   -22�24'15"
Moon           29 Cnc 18'24"     1�18'07"   08:07:00    21�34'33"
Moon's Node    14 Aqr 04'27"R    0�00'00"   21:06:10   -16�36'39"
Apogee         04 Vir 07'19"R  - 1�45'03"   10:21:28     8�22'10"
Mercury        02 Sgr 10'31"R    2�23'33"   16:02:21   -18�15'28"
Venus          23 Cap 42'34"   - 2�13'21"   19:43:59   -23�33'16"
Mars           10 Aqr 26'36"   - 1�22'33"   20:53:09   -18�57'04"
Jupiter        12 Tau 34'07"R  - 1�14'30"   02:42:03    14�25'54"
Saturn         24 Lib 10'39"     2�20'08"   13:33:00   - 7�12'24"
Uranus         17 Cnc 47'34"R    0�25'54"   07:17:22    22�41'29"
Neptune        23 Lib 11'04"     1�38'20"   13:28:15   - 7�29'23"
Pluto          23 Leo 14'31"R    9�23'20"   09:55:37    22�37'07"
Chiron         11 Cap 04'09"     6�14'16"   18:46:00   -16�46'07"
Quaoar         10 Lib 52'17"     0�12'36"   12:40:18   - 4�06'39"
Sedna          24 Ari 10'38"R  -10�30'32"   01:44:56   - 0�24'24"
Sgr A*/GalCtr  26 Sgr 11'30"   - 5�36'06"   17:42:40   -28�59'29"
